C:\Users\admin\AppData\Local\Temporary Projects\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\Users\admin\AppData\Local\Temporary Projects\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\Users\admin\AppData\Local\Temporary Projects\ConsoleApplication1\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\admin\AppData\Local\Temporary Projects\ConsoleApplication1\obj\x86\Debug\ConsoleApplication1.exe
C:\Users\admin\AppData\Local\Temporary Projects\ConsoleApplication1\obj\x86\Debug\ConsoleApplication1.pdb
C:\Users\admin\documents\visual studio 2010\Projects\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\admin\documents\visual studio 2010\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\soic_conv_output.exe
C:\Users\admin\documents\visual studio 2010\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\soic_conv_output.pdb
C:\Users\admin\documents\visual studio 2010\Projects\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\soic_conv_output.exe
C:\Users\admin\documents\visual studio 2010\Projects\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\soic_conv_output.pdb
C:\Users\admin\Documents\Visual Studio 2010\Projects\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\soic_conv_output.Properties.Resources.resources
C:\Users\admin\Documents\Visual Studio 2010\Projects\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\admin\Documents\Visual Studio 2010\Projects\ConsoleApplication1\ConsoleApplication1\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\admin\Documents\Visual Studio 2010\Projects\DCS-SOIC\ConsoleApplication1\obj\x86\Debug\soic_conv_output.exe
C:\Users\admin\Documents\Visual Studio 2010\Projects\DCS-SOIC\ConsoleApplication1\obj\x86\Debug\soic_conv_output.pdb
C:\Users\admin\Documents\Visual Studio 2010\Projects\DCS-SOIC\ConsoleApplication1\bin\Debug\soic_conv_output.exe
C:\Users\admin\Documents\Visual Studio 2010\Projects\DCS-SOIC\ConsoleApplication1\bin\Debug\soic_conv_output.pdb
C:\Users\admin\Documents\Visual Studio 2010\Projects\DCS-SOIC\ConsoleApplication1\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\admin\Documents\Visual Studio 2010\Projects\DCS-SOIC\ConsoleApplication1\obj\x86\Debug\soic_conv_output.Properties.Resources.resources
C:\Users\admin\Documents\Visual Studio 2010\Projects\DCS-SOIC\ConsoleApplication1\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\admin\Documents\Visual Studio 2010\Projects\DCS-SOIC\ConsoleApplication1\obj\x86\Debug\GenerateResource.write.1.tlog
