
0xA9,0xE7,0x3E,0xCA,0x34,0x1f
IPAddress ip(192,168,1,205);

Altimeter
0xA9,0xE7,0x3E,0xCA,0x34,0x1D
IPAddress ip(192,168,3,107);


Input Mega 1
  0xA9,0xE7,0x3E,0xCA,0x35,0x01

Ports 
7784 		Huey Caution Receiver
# 7785 		Remote Shutdown - No longer needed as shutdown and reboot integrated in caution receiver
9920            ProSim_Pi_UDP_Receiver_Stickshaker
13135		737-Overhead-Arduino
13135		UDP OLED A10
13135		Fuel Stepper A10
13136		GPS_UDP_Serial_Convertor

IP Addresses

192.168.1.90	Huey Caution Panel
192.168.1.105	Fuel Stepper A10
192.168.1.106	UDP OLED A10
192.168.1.107	Compass A10
192.168.1.144	Pi Eth0
192.168.1.145 	Pi Wlan0
192.168.2.205	737-Overhead-Arduino
192.168.2.206   737-MIP-Stickshaker
192.168.3.100	PI HW Interface
192.168.3.101	Input 1
192.168.3.107   Altimeter
192.168.3.108	GPS_UDP_Serial_Convertor

