function layout()
return {
forceFeedback = {
	trimmer = 1.000000,
	shake = 0.500000,
	swapAxes = false,
	invertX = false,
	invertY = false,
},
keyCommands = {
{down = iCommandPlane_AAP_CDU_Power, name = "AAP CDU Power Switch", category = "AAP"},
{down = iCommandPlane_AAP_EGI_Power, name = "AAP EGI Power Switch", category = "AAP"},
{down = iCommandPlane_AAP_PageSel_OTHER, name = "AAP Page Select OTHER", category = "AAP"},
{down = iCommandPlane_AAP_PageSel_POSITION, name = "AAP Page Select POSITION", category = "AAP"},
{down = iCommandPlane_AAP_PageSel_STEER, name = "AAP Page Select STEER", category = "AAP"},
{down = iCommandPlane_AAP_PageSel_WAYPT, name = "AAP Page Select WAYPT", category = "AAP"},
{down = iCommandPlane_AAP_SteerSw_Down, up = iCommandPlane_AAP_SteerSw_Down, name = "AAP STEER Switch Down", category = "AAP"},
{down = iCommandPlane_AAP_SteerSw_Up, up = iCommandPlane_AAP_SteerSw_Up, name = "AAP STEER Switch Up", category = "AAP"},
{down = iCommandPlane_AAP_SteerPt_FLTPLAN, name = "AAP Steer Point FLT PLAN", category = "AAP"},
{down = iCommandPlane_AAP_SteerPt_MARK, name = "AAP Steer Point MARK", category = "AAP"},
{down = iCommandPlane_AAP_SteerPt_MISSION, name = "AAP Steer Point MISSION", category = "AAP"},
{down = iCommandPowerGeneratorLeft, name = "AC generator power left", category = "Electrical power control panel"},
{down = iCommandPowerGeneratorRight, name = "AC generator power right", category = "Electrical power control panel"},
{pressed = iCommandADI_ZeroPitchTrimLeft, name = "ADI Pitch Trim Left", category = "Systems"},
{pressed = iCommandADI_ZeroPitchTrimRight, name = "ADI Pitch Trim Right", category = "Systems"},
{down = iCommandPlaneIntercomAIMPress, name = "AIM press", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomAIMDecrease, name = "AIM volume decrease", category = "Intercom control panel"},
{pressed = iCommandPlaneIntercomAIMIncrease, name = "AIM volume increase", category = "Intercom control panel"},
{down = iCommandPlaneAHCPAltSCEBaro, name = "ALT SCE switch BARO", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPAltSCEDelta, name = "ALT SCE switch DELTA", category = "Armament HUD Control Panel"},
{down = iCommandPlaneAHCPAltSCERadar, name = "ALT SCE switch RADAR", category = "Armament HUD Control Panel"},
